-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:22:9-24:43
	android:value
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:24:13-40
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:23:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:54:13-60
	android:exported
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/shahzaibali778/.gradle/caches/transforms-3/8a68d4fcf37e84ce3abdc12128692266/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shahzaibali778/.gradle/caches/transforms-3/abef34cbb1a5c6ded5e187aff1759696/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/shahzaibali778/.gradle/caches/transforms-3/77ab68d66a3cd8580b1c81a6ee53b10f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/cda7fb33a54dff8aad9da1f6890ede56/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/bc4a0434d4a8fd965435f445726f45ef/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/34a44aae2af56e74e5e55b5f8a2a3b93/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a50852301bfed71e9e9049be975296a1/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/7d5607588d05352461a293f9113e10d1/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/f60211dd13d7ae5637a5dc80a8b1e5c5/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/10e1eb5391d7df7c3a811bcbda2d2ed2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/ce63e7236da6475c9fc69e61d5e68aa8/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/3b8a30a9d4b49edc79749a646bd67b9d/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shahzaibali778/.gradle/caches/transforms-3/85c1e58473f1825d665860e1c889d586/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/2aa816b2533f49d0ab6f3f6102c3c414/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1b27b3048060d0b64329eacd296dfe82/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/082da415434d1ea604c26f207b082a27/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/c8f10c7dec7b82bd447f02e35ee39be8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/9234bcd411c08161b6f959fc0b8c35f3/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [io.github.inflationx:viewpump:2.0.3] /Users/shahzaibali778/.gradle/caches/transforms-3/777f3560ff32a0e09d9a5872c7e8190c/transformed/jetified-viewpump-2.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.RedMadRobot:input-mask-android:6.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/08acc7f3c14eb9971eaa599f89e9b8b5/transformed/jetified-input-mask-android-6.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a706b1ef3d474ec0674967fdb750ee46/transformed/sqlite-framework-2.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.1] /Users/shahzaibali778/.gradle/caches/transforms-3/742b534a99a85d2bb2da7c183e94d069/transformed/sqlite-2.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/shahzaibali778/.gradle/caches/transforms-3/67d7c3265d453f7a53b8575377da0505/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/shahzaibali778/.gradle/caches/transforms-3/85673a0e044e1cbb817259d64514138b/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.1.4] /Users/shahzaibali778/.gradle/caches/transforms-3/8d6350bb5f05cc2a966f5d8804191224/transformed/jetified-viewbinding-8.1.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/89a5a21f0e1775f8ac42e9c316344cce/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/e4977290e276bbb01518c2a16b9e1343/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/50b7e69a8638d8d1c47bd6cfdd1671c6/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/shahzaibali778/.gradle/caches/transforms-3/b869507769424d75d86deca370902937/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b855623731df3469c20a9818e355e88/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b5023108d5d99952acc89c512860cc3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/21113dd5fab9236027b8d59b62b9697f/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/shahzaibali778/.gradle/caches/transforms-3/f497325de1a1fc809d96c7b9761696f1/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/f45aa7288115d2600c78c864bf61c9ae/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/22a073251c4cbbe7e780e75fb8fa8491/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/b7fe949136ce347f300962ace4d3df5e/transformed/documentfile-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/shahzaibali778/.gradle/caches/transforms-3/ccf69e8545e40f1fda4bd7ce431862fd/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/shahzaibali778/.gradle/caches/transforms-3/65b62b2f43ed67fc66a5c5255d95e2b9/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/b2a29b053b3b14ca7949fdced7783e28/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/af283fdb97317a6e7b1de4410d31decd/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/c3f83213036949d6458f03ba7bf3f013/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/69d1fe095b9449e707391350edcbcce9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/f3df039cbb0b5520575279ba9ec0cae2/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/850329299067502c8b39989d57838d49/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/36e9242350d82eca82a5c64329b47c45/transformed/jetified-volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.simplecityapps:recyclerview-fastscroll:2.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/dc07476e18cf443b6fab5620a3a4eab4/transformed/jetified-recyclerview-fastscroll-2.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/3470b1e848e168ecde1189f3baddc835/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shahzaibali778/.gradle/caches/transforms-3/fd80b75068a42cc8b641b4e7a02792f8/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.realm:realm-android-library:10.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/12a90d50d14e4921ffe076c827670db7/transformed/jetified-realm-android-library-10.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] /Users/shahzaibali778/.gradle/caches/transforms-3/a26f11ecba7a6c3203ca981ce378443b/transformed/jetified-libphonenumber-android-8.12.52/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:2:1-46:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] /Users/shahzaibali778/.gradle/caches/transforms-3/3147dd648dfc1cbf911106076b00f55e/transformed/jetified-relinker-1.4.3/AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/fd1c80d782b7042378c2f7b00d94511d/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/ff57641fbb5797f7a3f5410088db3b04/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:3:5-21
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:6:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/shahzaibali778/.gradle/caches/transforms-3/677ac447bef4013871dec806b6faae71/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/shahzaibali778/.gradle/caches/transforms-3/677ac447bef4013871dec806b6faae71/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:6:22-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:8:5-78
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.EXPAND_STATUS_BAR
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:9:5-76
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:9:22-73
uses-permission#android.permission.BODY_SENSORS
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:10:5-70
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:10:22-68
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:11:5-76
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/71df5f9da5898c8bb61d2d522b105cc8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/71df5f9da5898c8bb61d2d522b105cc8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:11:22-74
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:12:5-78
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:12:22-76
application
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:13:5-61:19
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:13:5-61:19
MERGED from [io.insert-koin:koin-android:3.1.4] /Users/shahzaibali778/.gradle/caches/transforms-3/71a599143a8199f104a256f1f9953265/transformed/jetified-koin-android-3.1.4/AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:3.1.4] /Users/shahzaibali778/.gradle/caches/transforms-3/71a599143a8199f104a256f1f9953265/transformed/jetified-koin-android-3.1.4/AndroidManifest.xml:7:5-20
MERGED from [com.android.billingclient:billing:6.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/574adccf13f7ced29b799f17bd7c3ca1/transformed/jetified-billing-6.1.0/AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/574adccf13f7ced29b799f17bd7c3ca1/transformed/jetified-billing-6.1.0/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/31a2f29ebd80011cdd1737ae6df4149d/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/31a2f29ebd80011cdd1737ae6df4149d/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/shahzaibali778/.gradle/caches/transforms-3/e628a0e05ab31c1068440ee28cac5b3f/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/shahzaibali778/.gradle/caches/transforms-3/e628a0e05ab31c1068440ee28cac5b3f/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/a6c99b0da32352a97fbfd4e5d0ad0b83/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/a6c99b0da32352a97fbfd4e5d0ad0b83/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d2dd5aaaee6823fdaed49d6d767d65ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d2dd5aaaee6823fdaed49d6d767d65ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.5.2] /Users/shahzaibali778/.gradle/caches/transforms-3/e862041feaae4ca2d6ba1a8fbc5f8531/transformed/room-runtime-2.5.2/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.2] /Users/shahzaibali778/.gradle/caches/transforms-3/e862041feaae4ca2d6ba1a8fbc5f8531/transformed/room-runtime-2.5.2/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/71df5f9da5898c8bb61d2d522b105cc8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/71df5f9da5898c8bb61d2d522b105cc8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/68ae7ffd6d66e7ba72a6735073c420d2/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/68ae7ffd6d66e7ba72a6735073c420d2/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/aca3327000e0e4360e652d2e19816263/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/aca3327000e0e4360e652d2e19816263/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1355811f45c3c1fda53547aaef78cf8a/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1355811f45c3c1fda53547aaef78cf8a/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/aa07c79b8e7e87abf0dc22e1650facaf/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/aa07c79b8e7e87abf0dc22e1650facaf/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/de9e10e4d6684d51c2f70e50c6dc2d58/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/de9e10e4d6684d51c2f70e50c6dc2d58/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/905becd2f39617f76a5bea3ee706ec8f/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/905becd2f39617f76a5bea3ee706ec8f/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9574ac2c3d8845dc348dc72ae89d7d20/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9574ac2c3d8845dc348dc72ae89d7d20/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/bc2909d7356237b9012a0e9ed0b4eac5/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/bc2909d7356237b9012a0e9ed0b4eac5/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/72154424c0ae17fffe3f2ae2a0fe8e07/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/72154424c0ae17fffe3f2ae2a0fe8e07/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
